Package              Version
-------------------- -----------
anyio                3.7.1
appdirs              1.4.4
argon2-cffi          23.1.0
argon2-cffi-bindings 21.2.0
attrs                23.1.0
Automat              22.10.0
backcall             0.2.0
beautifulsoup4       4.12.2
bleach               6.0.0
certifi              2024.2.2
cffi                 1.15.1
charset-normalizer   3.3.2
click                8.1.7
comm                 0.1.4
constantly           15.1.0
cryptography         42.0.5
cssselect            1.2.0
debugpy              1.7.0
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
exceptiongroup       1.1.3
fastjsonschema       2.18.1
filelock             3.12.2
h11                  0.14.0
hyperlink            21.0.0
idna                 3.4
importlib-metadata   6.7.0
importlib-resources  5.12.0
incremental          22.10.0
ipykernel            6.16.2
ipython              7.34.0
ipython-genutils     0.2.0
ipywidgets           8.1.1
itemadapter          0.8.0
itemloaders          1.1.0
jedi                 0.19.1
Jinja2               3.1.2
jmespath             1.0.1
jsonschema           4.17.3
jupyter              1.0.0
jupyter_client       7.4.9
jupyter-console      6.6.3
jupyter_core         4.12.0
jupyter-server       1.24.0
jupyterlab-pygments  0.2.2
jupyterlab-widgets   3.0.9
lxml                 5.1.0
MarkupSafe           2.1.3
matplotlib-inline    0.1.6
mistune              3.0.2
nbclassic            1.0.0
nbclient             0.7.4
nbconvert            7.6.0
nbformat             5.8.0
nest-asyncio         1.5.8
networkx             2.6.3
notebook             6.5.6
notebook_shim        0.2.3
outcome              1.3.0.post0
packaging            23.2
pandocfilters        1.5.0
parsel               1.8.1
parso                0.8.3
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.5.0
pip                  24.0
pkgutil_resolve_name 1.3.10
prometheus-client    0.17.1
prompt-toolkit       3.0.39
Protego              0.3.0
psutil               5.9.5
ptyprocess           0.7.0
pyasn1               0.5.1
pyasn1-modules       0.3.0
pycparser            2.21
PyDispatcher         2.0.7
Pygments             2.16.1
pyOpenSSL            24.1.0
pyrsistent           0.19.3
PySocks              1.7.1
python-dateutil      2.8.2
pyzmq                24.0.1
qtconsole            5.4.4
QtPy                 2.4.0
queuelib             1.6.2
requests             2.31.0
requests-file        2.0.0
Scrapy               2.9.0
selenium             4.11.2
Send2Trash           1.8.2
service-identity     21.1.0
setuptools           40.8.0
six                  1.16.0
sniffio              1.3.0
sortedcontainers     2.4.0
soupsieve            2.4.1
svgwrite             1.4.3
terminado            0.17.1
tinycss2             1.2.1
tldextract           4.0.0
tornado              6.2
tqdm                 4.66.2
traitlets            5.9.0
trio                 0.22.2
trio-websocket       0.11.1
Twisted              23.8.0
typing_extensions    4.7.1
urllib3              2.0.7
w3lib                2.1.2
wcwidth              0.2.8
webdrivermanager     0.10.0
webencodings         0.5.1
websocket-client     1.6.1
widgetsnbextension   4.0.9
wsproto              1.2.0
zipp                 3.15.0
zope.interface       6.2
